"g","delta","phi","ID"
-624.13491105941,5.11982953255744e-07,5086,52
-657.291696068775,2.14502087385885e-08,5796,53
589.494617866533,Inf,19770,54
-64.6120958108199,6.57446266688394e-09,8969,55
-897.648372589655,1.08643999259842e-08,5338,56
-508.734936796141,6.24483884537338e-09,6622,57
-407.651476202306,7.65594728035021e-09,7103,58
-171.6124243391,2.71892415905111e-09,8703,59
-294.990739965767,4.86895911303726e-07,8010,60
334.921511619812,8.1464198521204e-09,14889,61
103.209925182135,3.88897349839322e-08,11518,62
267.242215072943,Inf,13935,63
351.167707982701,Inf,15708,64
-982.56870042374,5.62956605888267e-09,6003,65
661.593032436018,Inf,28102,66
-760.060468789867,7.38556050976596e-09,6994,67
-44.2272265773297,Inf,11600,68
575.51765699335,Inf,25512,69
-261.171196275159,4.63983768512834e-09,10331,70
-394.5747009109,1.02027557010141e-08,9606,71
-693.266221904148,-5.04392050670233e-08,2515,72
91.3956894161097,6.26209142401379e-07,4433,73
416.298137883074,3.87262004787498e-09,6142,74
-335.990058476551,2.56963096152756e-08,2940,75
208.407969190892,6.42760613715133e-08,5215,76
289.160830723612,5.99193606143438e-09,5755,77
-678.064644090819,3.7501829260281e-09,2673,78
-98.3448410361713,4.11217651886444e-08,3564,79
-1315.54116833543,5.89818884213628e-08,1658,80
749.493014935479,Inf,18739,81
-552.199588041519,-2.17475196856186e-08,6643,82
-577.309072998693,-3.83694477877912e-08,6219,83
-577.309072998693,1.7956545876051e-09,6219,84
-577.309072998693,1.37434664301475e-09,6219,85
-577.309072998693,-3.83694477877912e-08,6219,86
-577.309072998693,1.7956545876051e-09,6219,87
-577.309072998693,1.37434664301475e-09,6219,88
-577.309072998693,-3.83694477877912e-08,6219,89
-577.309072998693,1.7956545876051e-09,6219,90
-577.309072998693,1.37434664301475e-09,6219,91
-1028.29714851162,1.10956542396521e-08,4830,92
338.624461166349,Inf,24961,93
-718.082500538473,5.65044357026239e-09,6041,94
-659.960795273107,-2.86629817418995e-08,6379,95
-524.699624096559,2.79265746489495e-09,6127,96
-371.90711909549,2.66562455291955e-09,8308,97
-735.90526385681,6.10284739294514e-09,5134,98
-281.869531131434,-5.91356865316318e-07,7450,99
-1550.52912333017,3.92869522076259e-08,3148,100
192.297585257024,Inf,14274,101
-725.349914750429,-2.20782625858381e-08,5215,102
-787.733771747479,-1.69415176500888e-07,4958,103
-859.913042445021,1.66709679976469e-08,4594,104
-2086.84572810933,2.08506114750009e-08,2235,105
-1246.68908976671,5.71524141447381e-09,3668,106
-176.308583794404,Inf,10602,107
-787.134501681906,4.34478824301793e-09,5238,108
-1827.02843658731,3.30308441355153e-06,2436,109
-1072.2994008513,7.20827441555909e-09,3742,110
-621.64833707257,1.58544322834437e-08,6303,111
-683.875511908286,-2.69468043091012e-08,5914,112
-2286.05371450276,2.61259005443735e-08,1948,113
-1597.30227009939,9.84020859457864e-09,3183,114
-362.762695439234,1.0829663930728e-08,9171,115
-513.157813793739,3.96591023323367e-08,7736,116
-2058.82696129402,-4.72318680130659e-07,2813,117
601.842114456058,8.43104534349258e-09,3142,118
1002.97585957809,-3.34638542722155e-08,4578,119
1351.84958815209,2.18585496803032e-09,7055,120
79.5816500881078,Inf,20664,121
-533.437842459444,Inf,14573,122
-1265.06017829497,9.06013176141687e-09,9919,123
-759.049501409718,1.92141657375213e-09,9690,124
-657.514039280704,1.19280272516459e-08,9818,125
-2406.81411403582,3.77385167946566e-09,4681,126
-806.817260327287,4.79314237549057e-09,13699,127
-177.912492926437,Inf,13636,128
-527.279059705849,3.27599483676616e-09,10317,129
-108.969504116105,Inf,14185,130
-399.113430985403,Inf,19008,131
-601.44555762898,Inf,16698,132
71.2712051258685,Inf,31470,133
-563.341310091086,Inf,18375,134
-670.39066274883,Inf,18128,135
-1068.80675611892,Inf,16704,136
76.8906603503854,Inf,41205,137
-686.596908988436,Inf,24083,138
66.9076314789455,Inf,46023,139
-804.124201651099,Inf,25488,140
-131.085720477495,-1.08033151626058e-07,712,141
-44.7158635052319,-1.19997984853941e-07,414,142
158.024994304364,-2.19363809130696e-08,2948,143
-741.884473590925,-3.14622324377473e-08,1365,144
24.8432450009155,-2.10199580787407e-08,2620,145
-539.692943170127,-1.01578318540157e-07,1476,146
-55.1179261779952,-3.61629860597916e-08,2488,147
-663.043811275934,1.88142049122832e-08,1601,148
-303.533792101872,-4.84883361885015e-08,1720,149
-931.36657350386,-2.22227013710906e-07,1401,150
195.116995316048,4.95956233165752e-09,3361,151
-1261.28661877539,-2.30312368457485e-07,905,152
-79.5372208436723,-2.34547036655457e-08,1872,153
-967.93343785821,-5.21258850012548e-07,1441,154
-553.130537028549,1.37591017191884e-07,1256,155
-1111.19547056497,3.58584930259807e-08,1380,156
-248.508565161319,-1.38572636759942e-08,2339,157
213.325999925481,Inf,14397,158
-376.091669566806,-1.36919859590941e-08,8312,159
-574.2316583374,2.22712441611199e-08,7287,160
-263.297933726214,9.74470715028535e-09,8899,161
-328.146488328032,-6.93872900507194e-08,8636,162
-741.47932192875,3.51895273535421e-08,6405,163
40.7697633054354,-8.65318492637024e-09,12033,164
172.970948279946,Inf,13980,165
-277.745915152015,-5.99080302043479e-09,8667,166
-213.294771339182,-1.67933622271556e-08,9586,167
-154.886235677494,-5.85664551858732e-09,9513,168
-379.290030094292,-9.9829560585321e-09,7972,169
-529.306699239535,-1.28483797410496e-08,7669,170
454.179807753379,Inf,21375,171
-1007.70185104723,6.01409090167016e-09,5923,172
101.706018764905,2.4951062809339e-09,11956,173
161.757546204597,Inf,14210,174
-563.981891356782,-4.43384314367642e-08,6867,175
69.9541405391921,Inf,12849,176
-621.023472514082,-1.43886689056664e-08,7406,177
-266.177661808264,-3.58121678149007e-08,8409,178
-26.470984586058,Inf,10295,179
-501.398491435667,5.23841619533524e-09,7054,180
-193.590709331044,Inf,10151,181
289.737438121471,Inf,17063,182
193.708355428791,Inf,12984,183
265.934245341602,Inf,16530,184
-494.604486520944,6.90945177851682e-09,8183,185
-919.654747465729,-1.29901696282262e-08,6379,186
-71.0137592956362,-1.87133766368004e-08,11439,187
-134.143872249296,6.5622490860794e-09,10843,188
-326.395934196081,5.18548697635754e-09,9286,189
-762.195391674236,4.90239665025579e-09,7021,190
-866.927834565178,1.53233925276951e-07,6635,191
-1122.6029870876,9.16344619735341e-09,5840,192
-436.936259836961,5.17092569584728e-09,6316,193
-1122.6029870876,2.89563218875267e-09,5840,194
-436.936259836961,2.6486616227017e-09,6316,195
-1122.6029870876,9.16344619735341e-09,5840,196
-436.936259836961,5.17092569584728e-09,6316,197
-1122.6029870876,2.89563218875267e-09,5840,198
-436.936259836961,2.6486616227017e-09,6316,199
-858.295019466185,2.32828932396573e-08,5500,200
-519.125602684831,8.68644994552118e-09,8257,201
175.372920247744,Inf,15152,202
177.452683802166,Inf,12297,203
75.0850960551223,Inf,10948,204
-20.4385186867546,1.96448554846459e-09,9914,205
221.421589966658,Inf,16085,206
114.113012819765,Inf,14197,207
-645.153044194974,1.71338348592067e-08,7676,208
73.5864564704308,Inf,13591,209
-202.721351140572,5.07227570831867e-08,10558,210
-202.721351140572,4.06570705641148e-09,10558,211
-202.721351140572,5.07227570831867e-08,10558,212
-202.721351140572,4.06570705641148e-09,10558,213
-625.499024194756,3.31285037269398e-09,7844,214
109.329260863384,1.25765800386682e-08,11133,215
-795.849217550407,-5.84862576057218e-08,5533,216
371.389884502429,Inf,15618,217
-481.700925598916,-1.06311845053712e-08,8697,218
-1345.08480853801,2.54664964622014e-08,4191,219
-77.3894409192089,8.12641284590772e-09,11950,220
-1497.35838904296,-7.09851454935181e-08,3933,221
-798.223020428186,6.96475863888374e-09,7182,222
-317.229881897104,6.61916765083608e-09,9804,223
-614.03555017565,6.78753863786372e-09,8015,224
286.121779729771,Inf,13613,225
-833.335220070959,1.1856469170746e-07,7065,226
-119.462436596886,Inf,11624,227
-400.424662451022,-2.57940181847924e-08,6865,228
113.807562405899,Inf,10794,229
-554.437420250418,4.78439836821723e-09,6167,230
-349.621029752928,5.0064498902072e-08,7070,231
-146.75232601715,Inf,11482,232
-138.052505757671,-1.20721075320462e-08,8316,233
-105.883266078856,Inf,12010,234
-852.63940258128,3.75456265343884e-09,7262,235
48.1488132896347,9.01772868254502e-09,9681,236
-154.198954887991,Inf,11718,237
-456.617107973354,1.52861998331234e-07,6245,238
-1122.6029870876,9.16344619735341e-09,5840,239
-436.936259836961,5.17092569584728e-09,6316,240
-1122.6029870876,2.89563218875267e-09,5840,241
-436.936259836961,2.6486616227017e-09,6316,242
-1122.6029870876,9.16344619735341e-09,5840,243
-436.936259836961,5.17092569584728e-09,6316,244
-1122.6029870876,2.89563218875267e-09,5840,245
-436.936259836961,2.6486616227017e-09,6316,246
123.855326517928,-5.23884001959311e-08,10300,247
-531.119131080368,3.59279018508444e-08,8935,248
-750.642041990484,6.20740085995066e-09,7838,249
235.222019650387,3.18809642873278e-09,11690,250
-625.328262549189,5.28179544155144e-08,5520,251
-1011.383938614,1.1421466209878e-08,6870,252
141.374966730299,Inf,16017,253
29.3752745766051,-1.14982304615797e-08,9144,254
-281.494311288518,8.66675509575012e-09,10950,255
226.62815169369,Inf,18125,256
-724.171514012527,-3.90285281561895e-08,8193,257
-1320.9679792544,6.64667639308132e-09,6147,258
-333.974148602578,Inf,10673,259
-120.065216048246,-1.6548578292942e-07,4495,260
-98.3966277996933,Inf,12999,261
-120.065216048246,2.71447718448014e-08,4495,262
-98.3966277996933,Inf,12999,263
-120.065216048246,-1.6548578292942e-07,4495,264
-98.3966277996933,Inf,12999,265
-120.065216048246,2.71447718448014e-08,4495,266
-98.3966277996933,Inf,12999,267
-57.7404447396889,5.4864873643972e-09,13578,268
-3.13688871140107,Inf,14328,269
38.8133945765178,Inf,15247,270
-398.974227743946,Inf,10565,271
272.796605674107,Inf,20250,272
-854.154166896471,2.38276620533549e-09,7997,273
501.943799626742,Inf,29734,274
362.060508698901,Inf,23309,275
-511.631204172401,-2.18584155967278e-08,9947,276
-115.530941563213,Inf,13595,277
-339.010860200083,Inf,11416,278
413.980588534963,Inf,25969,279
249.625040371138,Inf,20498,280
3.42265316484406,Inf,15491,281
-847.050226654346,7.46074475393693e-09,8600,282
203.486558290991,Inf,20004,283
-279.789097110133,-9.91531224804511e-09,12514,284
-392.216158543526,4.04767240636082e-09,11792,285
-161.796887133285,Inf,16025,286
62.2630103790109,Inf,19176,287
-1707.66577202453,1.04234752659022e-08,7641,288
-273.176740289045,Inf,14596,289
-556.785947433792,Inf,13104,290
-757.853420978248,2.6903942110326e-09,11787,291
73.8060842398072,Inf,18408,292
-334.786026347612,Inf,13495,293
158.141441652488,Inf,22318,294
-936.398563950952,7.35873223769623e-09,10946,295
-243.638849547355,9.96479810615841e-09,14193,296
-434.585208548495,Inf,14365,297
-13.7040441981389,1.16620346531402e-08,16800,298
126.145012234316,Inf,21889,299
350.156069125543,Inf,27828,300
-121.133706407158,Inf,15244,301
10.4809309741786,Inf,19959,302
-780.823890693721,Inf,10073,303
-566.95332151336,Inf,13692,304
139.656953201793,Inf,18516,305
-646.0861286476,Inf,13226,306
-156.68176005919,Inf,14328,307
449.225100485779,Inf,25572,308
19.6316857598624,Inf,16191,309
240.076384104761,Inf,26068,310
-71.2299750368336,Inf,14744,311
261.515838980102,Inf,19896,312
593.704807502961,Inf,41301,313
-319.508131708783,Inf,16609,314
-353.434321593266,5.89102218636631e-09,11926,315
-69.4518212037558,Inf,20017,316
-1003.3578344758,3.24182819245087e-09,8335,317
73.5395312398082,Inf,16212,318
-133.36559578194,Inf,13602,319
-374.174593066401,Inf,11512,320
-49.8740357558625,Inf,14468,321
-598.036675710827,Inf,10071,322
-81.8111712045004,Inf,20346,323
-792.241680457865,3.3354042881922e-09,8905,324
-80.0036809956625,Inf,13821,325
-80.0036809956625,Inf,13821,326
-80.0036809956625,Inf,13821,327
-80.0036809956625,Inf,13821,328
-1719.55587584426,1.04010274670736e-08,6061,329
-168.70403396987,Inf,12867,330
-876.193705059091,4.2599358095262e-09,8401,331
371.110193613434,Inf,20816,332
123.183415341895,Inf,24654,333
137.336853125215,Inf,16233,334
-70.9247270815285,Inf,20955,335
-118.373186728585,Inf,13009,336
-635.540738622983,5.33703088570683e-09,9313,337
-1063.25780177677,1.39155063504201e-08,7540,338
239.638717926995,Inf,27929,339
-496.441647780739,-1.59485503968642e-07,9911,340
-535.921124574686,Inf,16105,341
442.306477028614,Inf,36879,342
49.6075725972278,Inf,24605,343
-176.009676391775,Inf,21100,344
-921.890527543282,Inf,13709,345
-388.841092544389,Inf,18728,346
111.959370300075,Inf,27395,347
-178.94472629747,Inf,21826,348
-122.932219701037,Inf,23464,349
85.7057354005055,Inf,28329,350
-1078.1968043328,2.58399994023389e-09,14406,351
220.132788203211,Inf,33850,352
153.354377906574,Inf,32115,353
-527.663761892346,Inf,19793,354
-444.383181764087,Inf,20931,355
63.9741688363592,Inf,30399,356
-7.57557008620824,Inf,29651,357
-749.23082962175,Inf,18430,358
217.168095894409,Inf,36753,359
194.352270141981,Inf,36236,360
402.952707960496,Inf,47219,361
-1151.7978519924,Inf,16141,362
-336.983455692045,Inf,25058,363
260.215024354483,Inf,40943,364
-676.440071008262,Inf,21948,365
-46.4910173843407,Inf,33064,366
-230.542490645758,Inf,29063,367
189.220713277447,Inf,41325,368
268.103715227195,Inf,46857,369
-170.144218384387,Inf,34369,370
-812.262485431997,Inf,24857,371
411.629975447511,Inf,67145,372
-54.4770938810677,Inf,42442,373
-100.904268154191,Inf,42069,374
381.425649506555,Inf,77332,375
-539.526313728322,Inf,39225,376
-172.338597675968,Inf,50557,377
-1300.52415057412,Inf,31482,378
147.345352136438,Inf,76904,379
277.13088533459,Inf,99679,380
-60.8574049981285,Inf,87344,381
79.0826318516386,Inf,179191,382
-528.387127942242,8.42052226764872e-08,703,383
-642.727493906292,-1.45234586909434e-07,660,384
21.1926471595384,5.71302367242222e-08,1160,385
501.125829541913,-5.32925296925887e-08,1778,386
735.490268277218,-7.35636979494833e-08,2578,387
833.831072640576,-4.09598652723728e-08,3086,388
-128.975900654184,-3.65003826879411e-08,1164,389
0,-1.68638910874234e-08,4228,390
116.066871916574,8.1880468453747e-09,4956,391
-257.615935234038,1.32569058973482e-07,3221,392
408.177557986571,-6.32923413542564e-09,8103,393
-576.262038342764,-4.1236359945108e-08,2385,394
-489.619169378756,-2.60719125737493e-08,2759,395
-328.12170658723,-1.62642362945918e-07,3161,396
25.8918010604827,-1.23926747574045e-08,4128,397
-1798.09145549351,-3.53296861677214e-07,1257,398
-504.335614371008,2.92103012282861e-08,2763,399
-882.854927266576,1.74330265772902e-08,1921,400
-561.664481959317,7.65084460377128e-08,2355,401
-46.8689118024225,1.60360363770613e-07,3736,402
-892.134487586653,-5.04293022750144e-06,1894,403
-1248.84655228994,-7.9439081291256e-08,1551,404
-889.872813831773,1.30096431456939e-07,2180,405
-892.494982466234,1.29357166392308e-07,1868,406
-743.687527751695,-4.04135047396967e-07,2397,407
-402.892566468315,-2.36883340824831e-08,2568,408
-198.019834421678,-1.73289487545079e-08,3684,409
-743.090790792014,-2.38742492879096e-08,1897,410
580.36248742666,5.62021166869645e-08,5481,411
668.036182350806,3.35136878493871e-09,5896,412
415.962979246229,6.3341354689013e-09,4796,413
-258.012691885965,-6.70964396796165e-08,3200,414
1006.9964167476,-1.01581883514698e-07,8535,415
-203.981468206792,1.98356287262764e-08,3265,416
-723.726559903939,4.88227439427562e-08,2587,417
607.578845031819,1.08887936661395e-07,5668,418
-71.5504334788322,-2.30327071529165e-07,2089,419
-71.5504334788322,3.84136677129375e-08,2089,420
197.871729524926,1.87858745167156e-08,4040,421
197.871729524926,1.01148094137348e-08,4040,422
-71.5504334788322,-2.30327071529165e-07,2089,423
-71.5504334788322,3.84136677129375e-08,2089,424
197.871729524926,1.87858745167156e-08,4040,425
197.871729524926,1.01148094137348e-08,4040,426
706.865953947368,-1.85478745248324e-08,6000,427
830.769933629553,-9.39737283948339e-08,7153,428
813.26081044069,3.88530908766892e-09,7038,429
684.257970294574,1.14780349095767e-07,5791,430
-192.268576613438,2.87925959763361e-08,3174,431
1150.23987248533,Inf,10287,432
506.89919970955,-2.77351183744527e-08,5329,433
-224.708381956659,9.90439264826254e-09,3112,434
682.380242967385,4.03479104470559e-09,5762,435
334.780200143772,1.10303082732271e-08,4338,436
1001.59763647156,7.41028844142012e-09,8198,437
-748.026251691106,-2.19820701647208e-08,2412,438
418.225978837655,-2.23531608092078e-08,5089,439
1105.28852500557,Inf,10543,440
834.73995664139,-9.16888993783928e-09,6434,441
593.601884683299,6.22654000961504e-09,6006,442
1003.48236420378,9.15635758150066e-08,7800,443
778.264506695286,-4.48262185498278e-09,7163,444
714.396256977671,2.13247295520929e-08,5544,445
-85.950178447732,-1.71355600209249e-08,3837,446
728.760656509244,-9.31159048618718e-09,6909,447
936.70640370541,-1.60788631329446e-07,7026,448
1153.55288689869,Inf,11867,449
-215.195249372134,4.82801408418658e-08,2892,450
247.729571058762,1.41730701455509e-08,4722,451
245.085126580622,-5.33409878281066e-08,3771,452
267.256249306018,-1.98778341311688e-08,3081,453
620.594832595602,2.95513070072665e-08,6293,454
267.256249306018,4.16838301528603e-08,3081,455
620.594832595602,4.76133925812139e-09,6293,456
267.256249306018,-1.98778341311688e-08,3081,457
620.594832595602,2.95513070072665e-08,6293,458
267.256249306018,4.16838301528603e-08,3081,459
620.594832595602,4.76133925812139e-09,6293,460
504.116740935826,-1.47391800861492e-08,5718,461
654.59891685395,1.67337079821773e-08,6569,462
1163.44602549619,8.08176090443458e-09,9504,463
1001.52048093018,-7.56605673527999e-09,9679,464
728.619710207802,Inf,5391,465
-23.9490351909371,8.25559134478531e-09,4143,466
1059.41082454294,-4.16599385915206e-09,10690,467
-106.394792797903,1.15183296393484e-08,4071,468
69.7132315038093,-6.00293365979545e-09,4518,469
264.031057503445,-1.52732907532515e-07,5118,470
858.012730594145,-5.02542638319928e-08,8547,471
587.903421265212,4.37148226969562e-08,6757,472
272.210795590517,-1.51277989359962e-08,5315,473
875.099169754626,Inf,9076,474
415.697945224,-4.44304883516976e-08,5961,475
335.681802690849,1.14257997837641e-05,5624,476
887.436520635582,-1.2408739313579e-08,9282,477
96.2662364916453,6.93160461080318e-09,4837,478
263.148951296484,-7.60124556525965e-08,5407,479
862.902954386543,3.14832166591777e-08,9108,480
563.07972259496,3.18327558069584e-09,6815,481
288.911392068416,-1.17830585824461e-08,5535,482
794.511327703807,9.52971352696928e-09,8477,483
618.785046452682,4.03417174959585e-09,7214,484
604.14253531128,-1.52716407597076e-08,7151,485
866.847299908051,2.04986859033533e-08,9292,486
1048.82619040225,Inf,11757,487
-845.873590176429,3.00605205395844e-08,3188,488
472.391594973009,4.33286594908297e-08,6513,489
267.895348369209,2.18881046714466e-08,5653,490
453.645583576998,-7.20657817217672e-07,6480,491
431.930793345567,2.96043845726079e-07,6403,492
563.060604383449,-7.46852055104932e-09,7147,493
-134.172126502203,2.48165141746524e-08,4508,494
616.076932783347,1.01274891582367e-08,7560,495
-129.614592500719,1.83726043392863e-08,4575,496
-15.5685674236545,9.78266211754266e-09,4882,497
1022.39860518297,1.13676541318385e-08,11924,498
-1000.54581384054,2.52270302748568e-08,3181,499
357.918851005415,-9.08047501205304e-09,6311,500
319.421123762751,2.05468503438453e-08,6193,501
235.994348815166,-3.26055862354581e-07,2954,502
743.707541530525,1.19396101748502e-08,4652,503
52.3761801526719,-3.60040107552888e-08,2620,504
-189.000385494107,-4.68819267735264e-08,2206,505
296.033296398519,-1.89088792233321e-08,2971,506
-24.6295774600505,5.92803962484258e-09,2378,507
286.427710920917,1.0278245080663e-08,2921,508
464.87858569857,1.59302377141746e-08,3636,509
346.092163195809,-1.79174067265229e-08,3054,510
1331.80755260793,Inf,14686,511
391.228709959701,2.07224607997774e-08,3474,512
-59.2268520123839,1.73002274777061e-08,2261,513
-197.311454092867,-2.30327071529165e-07,2089,514
-197.311454092867,3.84136677129375e-08,2089,515
72.1107089108912,1.87858745167156e-08,4040,516
72.1107089108912,1.01148094137348e-08,4040,517
-197.311454092867,-2.30327071529165e-07,2089,518
-197.311454092867,3.84136677129375e-08,2089,519
72.1107089108912,1.87858745167156e-08,4040,520
72.1107089108912,1.01148094137348e-08,4040,521
1157.80039774039,4.87672416874182e-08,8143,522
542.16760209041,2.8569303075391e-09,3827,523
-561.026831553169,1.33972095605916e-08,1832,524
1107.69071921737,-2.67515204543883e-05,5678,525
426.319067881172,-1.98778341311688e-08,3081,526
779.657651170756,2.95513070072665e-08,6293,527
426.319067881172,4.16838301528603e-08,3081,528
779.657651170756,4.76133925812139e-09,6293,529
426.319067881172,-1.98778341311688e-08,3081,530
779.657651170756,2.95513070072665e-08,6293,531
426.319067881172,4.16838301528603e-08,3081,532
779.657651170756,4.76133925812139e-09,6293,533
684.388896621437,1.98072540394642e-08,3653,534
428.758897642831,2.56144669774074e-08,3117,535
-496.30301980916,1.31728953303587e-07,1817,536
647.970330839001,1.50102144996871e-08,3461,537
-29.7539850800756,-2.06942806753859e-08,2258,538
821.427526882263,-1.82333451587963e-08,4014,539
408.644303607634,-2.32403230546206e-07,2906,540
728.003691089298,3.5157526650766e-08,3684,541
1292.89007312668,7.67290810614636e-09,7007,542
578.644015921862,2.31775142790376e-08,3232,543
1190.08148338258,Inf,6019,544
558.346749534017,9.07370959149671e-09,3625,545
-2777.77333475717,8.37073794996436e-08,1044,546
293.80275626236,6.3973558698503e-09,3034,547
445.535191108858,-1.5882245387029e-08,3386,548
1602.32045914866,Inf,16283,549
259.456687136644,-1.5868147114808e-08,3045,550
597.142301985336,-9.54760304494914e-09,3841,551
1376.63202198738,Inf,9499,552
779.700333516219,-1.6548578292942e-07,4495,553
801.368921764772,Inf,12999,554
779.700333516219,2.71447718448014e-08,4495,555
801.368921764772,Inf,12999,556
779.700333516219,-1.6548578292942e-07,4495,557
801.368921764772,Inf,12999,558
779.700333516219,2.71447718448014e-08,4495,559
801.368921764772,Inf,12999,560
572.770426052037,-1.30365406626533e-08,3806,561
1429.7444815415,Inf,11121,562
646.525429728451,-4.23359553650819e-08,4228,563
880.145295373273,-1.38364810059582e-08,5215,564
999.985336650947,2.68050843119692e-08,5949,565
578.780293605632,-1.96180888057391e-08,4087,566
593.383305658099,-5.37457542730921e-09,6497,567
520.950277025425,-8.58580820990105e-09,5966,568
-343.444924786505,Inf,29286,569
-660.224751267582,Inf,25072,570
-788.162439072997,Inf,23275,571
-1563.66199916633,3.24526665222448e-08,17812,572
-92.1865516330436,Inf,30441,573
-239.319155581628,Inf,28115,574
-1453.87052006884,Inf,17933,575
26.3847324231183,Inf,30835,576
-288.101856813449,Inf,25897,577
255.733225234386,Inf,33007,578
-254.985308433156,Inf,24747,579
-875.957421829875,Inf,19158,580
133.628512113365,Inf,29558,581
-734.037098769867,Inf,19844,582
-2243.35589259248,-2.72488145297978e-06,12509,583
-682.351257328887,Inf,19385,584
-29.2828751210964,-8.64668771897832e-08,12804,585
214.872446821606,Inf,14148,586
464.905672873629,Inf,15879,587
-620.264768418655,3.70205947528178e-07,10236,588
1115.59783533854,Inf,24215,589
411.494187745287,Inf,15300,590
1171.37957498294,Inf,24434,591
335.744907560057,Inf,14659,592
-143.272973290665,Inf,12592,593
391.065244041156,Inf,15918,594
267.10444265502,Inf,15138,595
293.577568418927,Inf,14099,596
333.545046184047,-4.55928566151553e-09,14279,597
-351.810991726752,Inf,11955,598
298.744346512944,Inf,15687,599
378.566285570119,Inf,14268,600
-1201.28642829433,Inf,9478,601
-105.251562938958,1.17280969171923e-08,13626,602
-118.930981103455,3.55511293600981e-08,11129,603
392.536475478523,-5.84428193839407e-08,13802,604
497.383366347092,Inf,18051,605
781.410850990637,Inf,21205,606
225.03599716508,Inf,12603,607
-1528.93153427472,1.46814309351365e-08,9018,608
-274.726561050509,2.01151860326919e-07,10075,609
164.301999866926,Inf,15887,610
352.146168399448,Inf,12947,611
217.07098531776,Inf,11893,612
-1729.0724834834,-7.66118568549215e-09,8854,613
210.467228676808,Inf,16570,614
-311.148328423484,-1.36534102231236e-08,9550,615
-1500.10825271447,-5.80239937771059e-09,6607,616
-447.655377333645,Inf,12930,617
-28.0205151143136,8.387581238029e-09,15179,618
-874.436575862152,-1.07621456149371e-08,7765,619
997.650628835778,Inf,17788,620
823.807910601799,Inf,15709,621
445.223759521864,Inf,19028,622
484.233591948739,Inf,19449,623
1172.60142042556,Inf,19624,624
241.426412197067,Inf,17589,625
-49.9986482818713,-3.43163090765572e-09,9790,626
685.072756044431,Inf,13856,627
87.4200750288624,Inf,16583,628
611.958226844037,Inf,21463,629
-37.2134718716175,Inf,15926,630
184.723816263551,-4.73146215368181e-09,17545,631
560.07270034636,Inf,21170,632
-410.213630840123,4.25537699289272e-09,8162,633
1028.10343555113,Inf,28411,634
-2915.38602922033,-3.34716232690303e-08,7510,635
-1235.92835809896,Inf,6175,636
219.871378160685,-3.56650746833792e-09,10183,637
926.489336197518,-5.55567718706329e-09,14881,638
222.171386150073,Inf,10030,639
48.4642061329805,Inf,17211,640
515.250589552083,-8.58065449721424e-09,11460,641
540.694858664879,4.73450847375439e-08,11397,642
910.848092312248,Inf,14024,643
-36.5322970353782,-1.05819625292379e-07,8621,644
996.560028869575,Inf,14767,645
840.589696682857,-6.87560602583675e-09,13308,646
-46.641610079143,Inf,16980,647
